tellraw @a {"rawtext":[{"text":"§7■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■\n[>Ｉｍｐｏｒｔ_Ａ_ｆａｎｔａ<]\n§r§l§8▍ §r§b 建筑名称-Ｆｉｌｅ ｎａｍｅ: §r§o§7素晴story天空之城\n§r§l§8▍ §r§b 建筑大小-Ｆｉｌｅ ｄａｔａ: §r§o§7757.08KB\n§r§l§8▍ §r§b 建筑行数-Ｆｉｌｅ ｌｉｎｅ: §r§o§721924行-ｌｉｎｅ\n§r§o§a  导入建筑: §7Ａ_ｆａｎｔａ §8| §a鸣谢: §7虹芡 ; ｉｎｙｈｅｎｙ \n§r§7■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■"}]}
/tickingarea add ~~~ ~140~255~140 建筑1
/tickingarea add ~140~~ ~280~255~140 建筑2
/tickingarea add ~280~~ ~420~255~140 建筑3
/tickingarea add ~~~140 ~140~255~280 建筑4
/tickingarea add ~~~280 ~140~255~420 建筑5
/tickingarea add ~140~~140 ~280~255~280 建筑6
/tickingarea add ~280~~140 ~420~255~280 建筑7
/tickingarea add ~140~~280 ~280~255~420 建筑8
/tickingarea add ~280~~280 ~420~255~420 建筑9
setblock ~1 ~52 ~43 stone_slab 6
setblock ~1 ~52 ~44 stone_slab 6
setblock ~1 ~52 ~45 stone_slab 6
setblock ~1 ~52 ~46 stone_slab 6
setblock ~1 ~52 ~47 stone_slab 6
setblock ~1 ~52 ~48 planks 1
setblock ~1 ~52 ~49 planks 1
setblock ~1 ~52 ~50 planks 1
setblock ~1 ~52 ~51 planks 1
setblock ~1 ~52 ~52 planks 1
setblock ~1 ~52 ~53 planks 1
setblock ~1 ~52 ~54 planks 1
setblock ~1 ~52 ~55 planks 1
setblock ~1 ~52 ~56 planks 1
setblock ~1 ~52 ~57 planks 1
setblock ~1 ~52 ~58 planks 1
setblock ~1 ~52 ~59 planks 1
setblock ~1 ~52 ~60 planks 1
setblock ~1 ~52 ~61 planks 1
setblock ~1 ~52 ~62 planks 1
setblock ~1 ~52 ~63 stone_slab 6
setblock ~1 ~52 ~64 stone_slab 6
setblock ~1 ~52 ~65 stone_slab 6
setblock ~1 ~52 ~66 stone_slab 6
setblock ~1 ~52 ~67 stone_slab 6
setblock ~1 ~53 ~43 stone_slab 6
setblock ~1 ~53 ~44 stone_slab 6
setblock ~1 ~53 ~45 stone_slab 6
setblock ~1 ~53 ~46 stone_slab 6
setblock ~1 ~53 ~47 stone_slab 6
setblock ~1 ~53 ~63 stone_slab 6
setblock ~1 ~53 ~64 stone_slab 6
setblock ~1 ~53 ~65 stone_slab 6
setblock ~1 ~53 ~66 stone_slab 6
setblock ~1 ~53 ~67 stone_slab 6
setblock ~2 ~51 ~55 spruce_trapdoor 5
setblock ~2 ~52 ~39 stone_slab 6
setblock ~2 ~52 ~40 stone_slab 6
setblock ~2 ~52 ~41 stone_slab 6
setblock ~2 ~52 ~42 stone_slab 6
setblock ~2 ~52 ~43 planks 1
setblock ~2 ~52 ~44 planks 1
setblock ~2 ~52 ~45 planks 1
setblock ~2 ~52 ~46 planks 1
setblock ~2 ~52 ~47 planks 1
setblock ~2 ~52 ~48 seaLantern 0
setblock ~2 ~52 ~49 quartz_block 0
setblock ~2 ~52 ~50 quartz_block 0
setblock ~2 ~52 ~51 quartz_block 0
setblock ~2 ~52 ~52 quartz_block 0
setblock ~2 ~52 ~53 quartz_block 0
setblock ~2 ~52 ~54 double_stone_slab 6
setblock ~2 ~52 ~55 quartz_block 0
setblock ~2 ~52 ~56 double_stone_slab 6
setblock ~2 ~52 ~57 quartz_block 0
setblock ~2 ~52 ~58 quartz_block 0
setblock ~2 ~52 ~59 quartz_block 0
setblock ~2 ~52 ~60 quartz_block 0
setblock ~2 ~52 ~61 quartz_block 0
setblock ~2 ~52 ~62 seaLantern 0
setblock ~2 ~52 ~63 planks 1
setblock ~2 ~52 ~64 planks 1
setblock ~2 ~52 ~65 planks 1
setblock ~2 ~52 ~66 planks 1
setblock ~2 ~52 ~67 planks 1
setblock ~2 ~52 ~68 stone_slab 6
setblock ~2 ~52 ~69 stone_slab 6
setblock ~2 ~52 ~70 stone_slab 6
setblock ~2 ~52 ~71 stone_slab 6
setblock ~2 ~53 ~39 stone_slab 6
setblock ~2 ~53 ~40 stone_slab 6
setblock ~2 ~53 ~41 stone_slab 6
setblock ~2 ~53 ~42 stone_slab 6
setblock ~2 ~53 ~55 carpet 3
setblock ~2 ~53 ~68 stone_slab 6
setblock ~2 ~53 ~69 stone_slab 6
setblock ~2 ~53 ~70 stone_slab 6
setblock ~2 ~53 ~71 stone_slab 6
setblock ~3 ~51 ~55 spruce_trapdoor 5
setblock ~3 ~52 ~36 stone_slab 6
setblock ~3 ~52 ~37 stone_slab 6
setblock ~3 ~52 ~38 stone_slab 6
setblock ~3 ~52 ~39 planks 1
setblock ~3 ~52 ~40 planks 1
setblock ~3 ~52 ~41 planks 1
setblock ~3 ~52 ~42 planks 1
setblock ~3 ~52 ~43 quartz_block 0
setblock ~3 ~52 ~44 quartz_block 0
setblock ~3 ~52 ~45 quartz_block 0
setblock ~3 ~52 ~46 quartz_block 0
setblock ~3 ~52 ~47 quartz_block 0
setblock ~3 ~52 ~48 quartz_block 0
setblock ~3 ~52 ~54 quartz_block 0
setblock ~3 ~52 ~55 seaLantern 0
setblock ~3 ~52 ~56 quartz_block 0
setblock ~3 ~52 ~62 quartz_block 0
setblock ~3 ~52 ~63 quartz_block 0
setblock ~3 ~52 ~64 quartz_block 0
setblock ~3 ~52 ~65 quartz_block 0
setblock ~3 ~52 ~66 quartz_block 0
setblock ~3 ~52 ~67 quartz_block 0
setblock ~3 ~52 ~68 planks 1
setblock ~3 ~52 ~69 planks 1
setblock ~3 ~52 ~70 planks 1
setblock ~3 ~52 ~71 planks 1
setblock ~3 ~52 ~72 stone_slab 6
setblock ~3 ~52 ~73 stone_slab 6
setblock ~3 ~52 ~74 stone_slab 6
setblock ~3 ~53 ~36 stone_slab 6
setblock ~3 ~53 ~37 stone_slab 6
setblock ~3 ~53 ~38 stone_slab 6
setblock ~3 ~53 ~55 carpet 3
setblock ~3 ~53 ~72 stone_slab 6
setblock ~3 ~53 ~73 stone_slab 6
setblock ~3 ~53 ~74 stone_slab 6
setblock ~4 ~51 ~55 spruce_trapdoor 5
setblock ~4 ~52 ~34 stone_slab 6
setblock ~4 ~52 ~35 stone_slab 6
setblock ~4 ~52 ~36 planks 1
setblock ~4 ~52 ~37 planks 1
setblock ~4 ~52 ~38 planks 1
setblock ~4 ~52 ~39 seaLantern 0
setblock ~4 ~52 ~40 quartz_block 0
setblock ~4 ~52 ~41 quartz_block 0
setblock ~4 ~52 ~42 quartz_block 0
setblock ~4 ~52 ~43 quartz_block 0
setblock ~4 ~52 ~54 quartz_block 0
setblock ~4 ~52 ~55 double_stone_slab 6
setblock ~4 ~52 ~56 quartz_block 0
setblock ~4 ~52 ~67 quartz_block 0
setblock ~4 ~52 ~68 quartz_block 0
setblock ~4 ~52 ~69 quartz_block 0
setblock ~4 ~52 ~70 quartz_block 0
setblock ~4 ~52 ~71 seaLantern 0
setblock ~4 ~52 ~72 planks 1
setblock ~4 ~52 ~73 planks 1
setblock ~4 ~52 ~74 planks 1
setblock ~4 ~52 ~75 stone_slab 6
setblock ~4 ~52 ~76 stone_slab 6
setblock ~4 ~53 ~34 stone_slab 6
setblock ~4 ~53 ~35 stone_slab 6
setblock ~4 ~53 ~55 carpet 3
setblock ~4 ~53 ~75 stone_slab 6
setblock ~4 ~53 ~76 stone_slab 6
setblock ~5 ~51 ~55 spruce_trapdoor 5
setblock ~5 ~52 ~32 stone_slab 6
setblock ~5 ~52 ~33 stone_slab 6
setblock ~5 ~52 ~34 planks 1
setblock ~5 ~52 ~35 planks 1
setblock ~5 ~52 ~36 quartz_block 0
setblock ~5 ~52 ~37 quartz_block 0
setblock ~5 ~52 ~38 quartz_block 0
setblock ~5 ~52 ~39 quartz_block 0
setblock ~5 ~52 ~54 quartz_block 0
setblock ~5 ~52 ~55 quartz_block 0
setblock ~5 ~52 ~56 quartz_block 0
setblock ~5 ~52 ~71 quartz_block 0
setblock ~5 ~52 ~72 quartz_block 0
setblock ~5 ~52 ~73 quartz_block 0
setblock ~5 ~52 ~74 quartz_block 0
setblock ~5 ~52 ~75 planks 1
setblock ~5 ~52 ~76 planks 1
setblock ~5 ~52 ~77 stone_slab 6
setblock ~5 ~52 ~78 stone_slab 6
setblock ~5 ~53 ~32 stone_slab 6
setblock ~5 ~53 ~33 stone_slab 6
setblock ~5 ~53 ~55 carpet 3
setblock ~5 ~53 ~77 stone_slab 6
setblock ~5 ~53 ~78 stone_slab 6
setblock ~6 ~51 ~55 spruce_trapdoor 5
setblock ~6 ~52 ~30 stone_slab 6
setblock ~6 ~52 ~31 stone_slab 6
setblock ~6 ~52 ~32 planks 1
setblock ~6 ~52 ~33 planks 1
setblock ~6 ~52 ~34 quartz_block 0
setblock ~6 ~52 ~35 quartz_block 0
setblock ~6 ~52 ~36 quartz_block 0
setblock ~6 ~52 ~54 quartz_block 0
setblock ~6 ~52 ~55 seaLantern 0
setblock ~6 ~52 ~56 quartz_block 0
setblock ~6 ~52 ~74 quartz_block 0
setblock ~6 ~52 ~75 quartz_block 0
setblock ~6 ~52 ~76 quartz_block 0
setblock ~6 ~52 ~77 planks 1
setblock ~6 ~52 ~78 planks 1
setblock ~6 ~52 ~79 stone_slab 6
setblock ~6 ~52 ~80 stone_slab 6
setblock ~6 ~53 ~30 stone_slab 6
setblock ~6 ~53 ~31 stone_slab 6
setblock ~6 ~53 ~55 carpet 3
setblock ~6 ~53 ~79 stone_slab 6
setblock ~6 ~53 ~80 stone_slab 6
setblock ~7 ~51 ~55 spruce_trapdoor 5
setblock ~7 ~52 ~28 stone_slab 6
setblock ~7 ~52 ~29 stone_slab 6
setblock ~7 ~52 ~30 planks 1
setblock ~7 ~52 ~31 planks 1
setblock ~7 ~52 ~32 quartz_block 0
setblock ~7 ~52 ~33 quartz_block 0
setblock ~7 ~52 ~34 quartz_block 0
setblock ~7 ~52 ~54 quartz_block 0
setblock ~7 ~52 ~55 double_stone_slab 6
setblock ~7 ~52 ~56 quartz_block 0
setblock ~7 ~52 ~76 quartz_block 0
setblock ~7 ~52 ~77 quartz_block 0
setblock ~7 ~52 ~78 quartz_block 0
setblock ~7 ~52 ~79 planks 1
setblock ~7 ~52 ~80 planks 1
setblock ~7 ~52 ~81 stone_slab 6
setblock ~7 ~52 ~82 stone_slab 6
setblock ~7 ~53 ~28 stone_slab 6
setblock ~7 ~53 ~29 stone_slab 6
setblock ~7 ~53 ~55 carpet 3
setblock ~7 ~53 ~81 stone_slab 6
setblock ~7 ~53 ~82 stone_slab 6
setblock ~8 ~51 ~55 spruce_trapdoor 5
setblock ~8 ~52 ~26 stone_slab 6
setblock ~8 ~52 ~27 stone_slab 6
setblock ~8 ~52 ~28 planks 1
setblock ~8 ~52 ~29 planks 1
setblock ~8 ~52 ~30 seaLantern 0
setblock ~8 ~52 ~31 quartz_block 0
setblock ~8 ~52 ~32 quartz_block 0
setblock ~8 ~52 ~54 quartz_block 0
setblock ~8 ~52 ~55 quartz_block 0
setblock ~8 ~52 ~56 quartz_block 0
setblock ~8 ~52 ~78 quartz_block 0
setblock ~8 ~52 ~79 quartz_block 0
setblock ~8 ~52 ~80 seaLantern 0
setblock ~8 ~52 ~81 planks 1
setblock ~8 ~52 ~82 planks 1
setblock ~8 ~52 ~83 stone_slab 6
setblock ~8 ~52 ~84 stone_slab 6
setblock ~8 ~53 ~26 stone_slab 6
setblock ~8 ~53 ~27 stone_slab 6
setblock ~8 ~53 ~55 carpet 3
setblock ~8 ~53 ~83 stone_slab 6
setblock ~8 ~53 ~84 stone_slab 6
setblock ~9 ~51 ~55 spruce_trapdoor 5
setblock ~9 ~52 ~25 stone_slab 6
setblock ~9 ~52 ~26 planks 1
setblock ~9 ~52 ~27 planks 1
setblock ~9 ~52 ~28 quartz_block 0
setblock ~9 ~52 ~29 quartz_block 0
setblock ~9 ~52 ~30 quartz_block 0
setblock ~9 ~52 ~54 quartz_block 0
setblock ~9 ~52 ~55 seaLantern 0
setblock ~9 ~52 ~56 quartz_block 0
setblock ~9 ~52 ~80 quartz_block 0
setblock ~9 ~52 ~81 quartz_block 0
setblock ~9 ~52 ~82 quartz_block 0
setblock ~9 ~52 ~83 planks 1
setblock ~9 ~52 ~84 planks 1
setblock ~9 ~52 ~85 stone_slab 6
setblock ~9 ~53 ~25 stone_slab 6
setblock ~9 ~53 ~55 carpet 3
setblock ~9 ~53 ~85 stone_slab 6
setblock ~10 ~51 ~55 spruce_trapdoor 5
setblock ~10 ~52 ~23 stone_slab 6
setblock ~10 ~52 ~24 stone_slab 6
setblock ~10 ~52 ~25 planks 1
setblock ~10 ~52 ~26 quartz_block 0
setblock ~10 ~52 ~27 quartz_block 0
setblock ~10 ~52 ~28 quartz_block 0
setblock ~10 ~52 ~54 quartz_block 0
setblock ~10 ~52 ~55 double_stone_slab 6
setblock ~10 ~52 ~56 quartz_block 0
setblock ~10 ~52 ~82 quartz_block 0
setblock ~10 ~52 ~83 quartz_block 0
setblock ~10 ~52 ~84 quartz_block 0
setblock ~10 ~52 ~85 planks 1
setblock ~10 ~52 ~86 stone_slab 6
setblock ~10 ~52 ~87 stone_slab 6
setblock ~10 ~53 ~23 stone_slab 6
setblock ~10 ~53 ~24 stone_slab 6
setblock ~10 ~53 ~55 carpet 3
setblock ~10 ~53 ~86 stone_slab 6
setblock ~10 ~53 ~87 stone_slab 6
setblock ~11 ~51 ~55 spruce_trapdoor 5
setblock ~11 ~52 ~22 stone_slab 6
setblock ~11 ~52 ~23 planks 1
setblock ~11 ~52 ~24 planks 1
setblock ~11 ~52 ~25 quartz_block 0
setblock ~11 ~52 ~26 quartz_block 0
setblock ~11 ~52 ~54 quartz_block 0
setblock ~11 ~52 ~55 quartz_block 0
setblock ~11 ~52 ~56 quartz_block 0
setblock ~11 ~52 ~84 quartz_block 0
setblock ~11 ~52 ~85 quartz_block 0
setblock ~11 ~52 ~86 planks 1
setblock ~11 ~52 ~87 planks 1
setblock ~11 ~52 ~88 stone_slab 6
setblock ~11 ~53 ~22 stone_slab 6
setblock ~11 ~53 ~88 stone_slab 6
setblock ~12 ~51 ~55 spruce_trapdoor 5
setblock ~12 ~52 ~21 stone_slab 6
setblock ~12 ~52 ~22 planks 1
setblock ~12 ~52 ~23 quartz_block 0
setblock ~12 ~52 ~24 quartz_block 0
setblock ~12 ~52 ~25 quartz_block 0
setblock ~12 ~52 ~54 quartz_block 0
setblock ~12 ~52 ~55 seaLantern 0
setblock ~12 ~52 ~56 quartz_block 0
setblock ~12 ~52 ~85 quartz_block 0
setblock ~12 ~52 ~86 quartz_block 0
setblock ~12 ~52 ~87 quartz_block 0
setblock ~12 ~52 ~88 planks 1
setblock ~12 ~52 ~89 stone_slab 6
setblock ~12 ~53 ~21 stone_slab 6
setblock ~12 ~53 ~54 stone_slab 6
setblock ~12 ~53 ~55 stone_slab 6
setblock ~12 ~53 ~56 stone_slab 6
setblock ~12 ~53 ~89 stone_slab 6
setblock ~13 ~52 ~20 stone_slab 6
setblock ~13 ~52 ~21 planks 1
setblock ~13 ~52 ~22 seaLantern 0
setblock ~13 ~52 ~23 quartz_block 0
setblock ~13 ~52 ~54 stone_slab 14
setblock ~13 ~52 ~55 stone_slab 14
setblock ~13 ~52 ~56 stone_slab 14
setblock ~13 ~52 ~87 quartz_block 0
setblock ~13 ~52 ~88 seaLantern 0
setblock ~13 ~52 ~89 planks 1
setblock ~13 ~52 ~90 stone_slab 6
setblock ~13 ~53 ~20 stone_slab 6
setblock ~13 ~53 ~54 stone_slab 6
setblock ~13 ~53 ~55 stone_slab 6
setblock ~13 ~53 ~56 stone_slab 6
setblock ~13 ~53 ~90 stone_slab 6
setblock ~14 ~52 ~18 stone_slab 6
setblock ~14 ~52 ~19 stone_slab 6
setblock ~14 ~52 ~20 planks 1
setblock ~14 ~52 ~21 quartz_block 0
setblock ~14 ~52 ~22 quartz_block 0
setblock ~14 ~52 ~54 stone_slab 14
setblock ~14 ~52 ~55 stone_slab 14
setblock ~14 ~52 ~56 stone_slab 14
setblock ~14 ~52 ~88 quartz_block 0
setblock ~14 ~52 ~89 quartz_block 0
setblock ~14 ~52 ~90 planks 1
setblock ~14 ~52 ~91 stone_slab 6
setblock ~14 ~52 ~92 stone_slab 6
setblock ~14 ~53 ~18 stone_slab 6
setblock ~14 ~53 ~19 stone_slab 6
setblock ~14 ~53 ~54 double_stone_slab 6
setblock ~14 ~53 ~55 double_stone_slab 6
setblock ~14 ~53 ~56 double_stone_slab 6
setblock ~14 ~53 ~91 stone_slab 6
setblock ~14 ~53 ~92 stone_slab 6
setblock ~14 ~54 ~55 carpet 3
setblock ~15 ~52 ~17 stone_slab 6
setblock ~15 ~52 ~18 planks 1
setblock ~15 ~52 ~19 planks 1
setblock ~15 ~52 ~20 quartz_block 0
setblock ~15 ~52 ~21 quartz_block 0
setblock ~15 ~52 ~55 spruce_trapdoor 5
setblock ~15 ~52 ~89 quartz_block 0
setblock ~15 ~52 ~90 quartz_block 0
setblock ~15 ~52 ~91 planks 1
setblock ~15 ~52 ~92 planks 1
setblock ~15 ~52 ~93 stone_slab 6
setblock ~15 ~53 ~17 stone_slab 6
setblock ~15 ~53 ~54 quartz_block 0
setblock ~15 ~53 ~55 quartz_block 0
setblock ~15 ~53 ~56 quartz_block 0
setblock ~15 ~53 ~93 stone_slab 6
setblock ~15 ~54 ~55 carpet 3
setblock ~16 ~52 ~16 stone_slab 6
setblock ~16 ~52 ~17 planks 1
setblock ~16 ~52 ~18 quartz_block 0
setblock ~16 ~52 ~19 quartz_block 0
setblock ~16 ~52 ~20 quartz_block 0
setblock ~16 ~52 ~55 spruce_trapdoor 5
setblock ~16 ~52 ~90 quartz_block 0
setblock ~16 ~52 ~91 quartz_block 0
setblock ~16 ~52 ~92 quartz_block 0
setblock ~16 ~52 ~93 planks 1
setblock ~16 ~52 ~94 stone_slab 6
setblock ~16 ~53 ~16 stone_slab 6
setblock ~16 ~53 ~49 stone_slab 6
setblock ~16 ~53 ~50 stone_slab 6
setblock ~16 ~53 ~51 stone_slab 6
setblock ~16 ~53 ~52 stone_slab 6
setblock ~16 ~53 ~53 stone_slab 6
setblock ~16 ~53 ~54 quartz_block 0
setblock ~16 ~53 ~55 quartz_block 0
setblock ~16 ~53 ~56 quartz_block 0
setblock ~16 ~53 ~57 stone_slab 6
setblock ~16 ~53 ~58 stone_slab 6
setblock ~16 ~53 ~59 stone_slab 6
setblock ~16 ~53 ~60 stone_slab 6
setblock ~16 ~53 ~61 stone_slab 6
setblock ~16 ~53 ~94 stone_slab 6
setblock ~16 ~54 ~49 stone_slab 6
setblock ~16 ~54 ~50 stone_slab 6
setblock ~16 ~54 ~51 stone_slab 6
setblock ~16 ~54 ~52 stone_slab 6
setblock ~16 ~54 ~53 stone_slab 6
setblock ~16 ~54 ~54 stone_slab 6
setblock ~16 ~54 ~55 stone_slab 6
setblock ~16 ~54 ~56 stone_slab 6
setblock ~16 ~54 ~57 stone_slab 6
setblock ~16 ~54 ~58 stone_slab 6
setblock ~16 ~54 ~59 stone_slab 6
setblock ~16 ~54 ~60 stone_slab 6
setblock ~16 ~54 ~61 stone_slab 6
setblock ~17 ~52 ~15 stone_slab 6
setblock ~17 ~52 ~16 planks 1
setblock ~17 ~52 ~17 seaLantern 0
setblock ~17 ~52 ~18 quartz_block 0
setblock ~17 ~52 ~55 spruce_trapdoor 5
setblock ~17 ~52 ~92 quartz_block 0
setblock ~17 ~52 ~93 seaLantern 0
setblock ~17 ~52 ~94 planks 1
setblock ~17 ~52 ~95 stone_slab 6
setblock ~17 ~53 ~15 stone_slab 6
setblock ~17 ~53 ~45 stone_slab 6
setblock ~17 ~53 ~46 stone_slab 6
setblock ~17 ~53 ~47 stone_slab 6
setblock ~17 ~53 ~48 stone_slab 6
setblock ~17 ~53 ~49 planks 1
setblock ~17 ~53 ~50 planks 1
setblock ~17 ~53 ~51 planks 1
setblock ~17 ~53 ~52 planks 1
setblock ~17 ~53 ~53 planks 1
setblock ~17 ~53 ~54 quartz_block 0
setblock ~17 ~53 ~55 quartz_block 0
setblock ~17 ~53 ~56 quartz_block 0
setblock ~17 ~53 ~57 planks 1
setblock ~17 ~53 ~58 planks 1
setblock ~17 ~53 ~59 planks 1
setblock ~17 ~53 ~60 planks 1
setblock ~17 ~53 ~61 planks 1
setblock ~17 ~53 ~62 stone_slab 6
setblock ~17 ~53 ~63 stone_slab 6
setblock ~17 ~53 ~64 stone_slab 6
setblock ~17 ~53 ~65 stone_slab 6
setblock ~17 ~53 ~95 stone_slab 6
setblock ~17 ~54 ~45 stone_slab 6
setblock ~17 ~54 ~46 stone_slab 6
setblock ~17 ~54 ~47 stone_slab 6
setblock ~17 ~54 ~48 stone_slab 6
setblock ~17 ~54 ~53 quartz_stairs 4
setblock ~17 ~54 ~54 stone_slab 6
setblock ~17 ~54 ~55 stone_slab 6
setblock ~17 ~54 ~56 stone_slab 6
setblock ~17 ~54 ~57 quartz_stairs 4
setblock ~17 ~54 ~62 stone_slab 6
setblock ~17 ~54 ~63 stone_slab 6
setblock ~17 ~54 ~64 stone_slab 6
setblock ~17 ~54 ~65 stone_slab 6
setblock ~18 ~47 ~53 fence 5
setblock ~18 ~47 ~57 fence 5
setblock ~18 ~48 ~53 cobblestone_wall 16
setblock ~18 ~48 ~57 cobblestone_wall 16
setblock ~18 ~49 ~53 quartz_block 0
setblock ~18 ~49 ~57 quartz_block 0
setblock ~18 ~50 ~53 quartz_block 0
setblock ~18 ~50 ~57 quartz_block 0
setblock ~18 ~51 ~53 quartz_block 0
setblock ~18 ~51 ~57 quartz_block 0
setblock ~18 ~52 ~14 stone_slab 6
setblock ~18 ~52 ~15 planks 1
setblock ~18 ~52 ~16 quartz_block 0
setblock ~18 ~52 ~17 quartz_block 0
setblock ~18 ~52 ~53 quartz_block 0
setblock ~18 ~52 ~57 quartz_block 0
setblock ~18 ~52 ~93 quartz_block 0
setblock ~18 ~52 ~94 quartz_block 0
setblock ~18 ~52 ~95 planks 1
setblock ~18 ~52 ~96 stone_slab 6
setblock ~18 ~53 ~14 stone_slab 6
setblock ~18 ~53 ~42 stone_slab 6
setblock ~18 ~53 ~43 stone_slab 6
setblock ~18 ~53 ~44 stone_slab 6
setblock ~18 ~53 ~45 planks 1
setblock ~18 ~53 ~46 planks 1
setblock ~18 ~53 ~47 planks 1
setblock ~18 ~53 ~48 seaLantern 0
setblock ~18 ~53 ~53 quartz_block 0
setblock ~18 ~53 ~55 spruce_trapdoor 7
setblock ~18 ~53 ~57 quartz_block 0
setblock ~18 ~53 ~62 seaLantern 0
setblock ~18 ~53 ~63 planks 1
setblock ~18 ~53 ~64 planks 1
setblock ~18 ~53 ~65 planks 1
setblock ~18 ~53 ~66 stone_slab 6
setblock ~18 ~53 ~67 stone_slab 6
setblock ~18 ~53 ~68 stone_slab 6
setblock ~18 ~53 ~96 stone_slab 6
setblock ~18 ~54 ~42 stone_slab 6
setblock ~18 ~54 ~43 stone_slab 6
setblock ~18 ~54 ~44 stone_slab 6
setblock ~18 ~54 ~53 quartz_block 0
setblock ~18 ~54 ~54 quartz_block 0
setblock ~18 ~54 ~55 quartz_block 0
setblock ~18 ~54 ~56 quartz_block 0
setblock ~18 ~54 ~57 quartz_block 0
setblock ~18 ~54 ~66 stone_slab 6
setblock ~18 ~54 ~67 stone_slab 6
setblock ~18 ~54 ~68 stone_slab 6
setblock ~18 ~55 ~53 quartz_stairs 4
setblock ~18 ~55 ~55 carpet 3
setblock ~18 ~55 ~57 quartz_stairs 4
setblock ~18 ~56 ~53 flower_pot 1
setblock ~18 ~56 ~57 flower_pot 1
setblock ~19 ~51 ~53 quartz_stairs 5
setblock ~19 ~51 ~57 quartz_stairs 5
setblock ~19 ~52 ~14 stone_slab 6
setblock ~19 ~52 ~15 planks 1
setblock ~19 ~52 ~16 quartz_block 0
setblock ~19 ~52 ~53 quartz_stairs 0
setblock ~19 ~52 ~57 quartz_stairs 0
setblock ~19 ~52 ~94 quartz_block 0
setblock ~19 ~52 ~95 planks 1
setblock ~19 ~52 ~96 stone_slab 6
setblock ~19 ~53 ~14 stone_slab 6
setblock ~19 ~53 ~39 stone_slab 6
setblock ~19 ~53 ~40 stone_slab 6
setblock ~19 ~53 ~41 stone_slab 6
setblock ~19 ~53 ~42 planks 1
setblock ~19 ~53 ~43 planks 1
setblock ~19 ~53 ~44 planks 1
setblock ~19 ~53 ~55 spruce_trapdoor 7
setblock ~19 ~53 ~66 planks 1
setblock ~19 ~53 ~67 planks 1
setblock ~19 ~53 ~68 planks 1
setblock ~19 ~53 ~69 stone_slab 6
setblock ~19 ~53 ~70 stone_slab 6
setblock ~19 ~53 ~71 stone_slab 6
setblock ~19 ~53 ~96 stone_slab 6
setblock ~19 ~54 ~39 stone_slab 6
setblock ~19 ~54 ~40 stone_slab 6
setblock ~19 ~54 ~41 stone_slab 6
setblock ~19 ~54 ~53 quartz_block 0
